,TimeStamp,Text,URL
0,Fri May 04 20:00:38,"Styled looks at the Super Moon Yellow and Utility Black Yeezy 500 colorways, rumored to release June 9 (Super Moon\u2026 https://t.co/aoug6UNh4A",['https://t.co/aoug6UNh4A']
1,Thu May 03 17:00:17,Restocked with free shipping.\nadidas Yeezy 500 Blush.\n\u2014&gt; https://t.co/EQXAhCSj3G https://t.co/1kxZdKJLmt,"['https://t.co/EQXAhCSj3G', 'https://t.co/1kxZdKJLmt']"
2,Tue Apr 17 23:20:04,Sizes 4-11 with global shipping.\nadidas Yeezy Powerphase.\n\u2014&gt; https://t.co/p3QrjJ7I7r https://t.co/2vBElW0Kfx,"['https://t.co/p3QrjJ7I7r', 'https://t.co/2vBElW0Kfx']"
3,Sat Apr 14 14:27:22,RESTOCKED on Yeezy Supply.\nadidas Yeezy 500 Blush.\n\u2014&gt; https://t.co/ggsEXenFZf https://t.co/vIWmz0jPBC,"['https://t.co/ggsEXenFZf', 'https://t.co/vIWmz0jPBC']"
4,Sat Apr 14 13:46:39,QUEUE LIVE on #adidas US.\nadidas Yeezy 500 Blush.\n\u2014&gt; https://t.co/M6JLqVv38q https://t.co/pUA0sdrhjP,"['https://t.co/M6JLqVv38q', 'https://t.co/pUA0sdrhjP']"
5,Sat Apr 14 13:32:40,NOW AVAILABLE on Yeezy Supply.\nadidas Yeezy 500 Blush.\n\u2014&gt; https://t.co/ggsEXenFZf https://t.co/I56bOiach8,"['https://t.co/ggsEXenFZf', 'https://t.co/I56bOiach8']"
6,Sat Apr 14 13:30:13,30 MINUTES on #adidas US.\nadidas Yeezy 500 Blush.\nStay tuned for release updates.\n\u2014&gt; https://t.co/J8bqlRAAIx https://t.co/woHt9wuKPN,"['https://t.co/J8bqlRAAIx', 'https://t.co/woHt9wuKPN']"
7,Sat Apr 14 12:15:55,QUEUE LIVE on #adidas CA.\nadidas Yeezy 500 Blush.\n\u2014&gt; https://t.co/QY9suNg28r https://t.co/SKFo9qNrTQ,"['https://t.co/QY9suNg28r', 'https://t.co/SKFo9qNrTQ']"
8,Sat Apr 14 12:00:38,TWO HOURS on #adidas US.\nadidas Yeezy 500 Blush.\nStay tuned for release updates.\n\u2014&gt; https://t.co/gYbQNNU8is https://t.co/cJroozJbyP,"['https://t.co/gYbQNNU8is', 'https://t.co/cJroozJbyP']"
9,Sat Apr 14 07:30:06,30 MINUTES on #adidas EU.\nadidas Yeezy 500 Blush.\nStay tuned for release updates.\n\nUK  https://t.co/lChUBzIQhQ\nDE\u2026 https://t.co/PAJ6uVbQXl,"['https://t.co/lChUBzIQhQ\\nDE\\u2026', 'https://t.co/PAJ6uVbQXl']"
10,Fri Apr 13 20:30:10,QUEUE LIVE on #adidas AU.\nadidas Yeezy 500 Blush.\n\u2014&gt; https://t.co/3MVRia6lCu https://t.co/nCR4wffSCZ,"['https://t.co/3MVRia6lCu', 'https://t.co/nCR4wffSCZ']"
11,Sat Mar 17 14:28:55,Now available on @openingceremony.\nadidas Yeezy Powerphase.\n\u2014&gt; https://t.co/wWR0wIuhqo https://t.co/b0ce3OI6OQ,"['https://t.co/wWR0wIuhqo', 'https://t.co/b0ce3OI6OQ']"
12,Sat Mar 17 14:08:16,Now available on @shopnicekicks.\nadidas Yeezy Powerphase.\n\u2014&gt; https://t.co/1ZooRbvj33 https://t.co/6R9oQJjLii,"['https://t.co/1ZooRbvj33', 'https://t.co/6R9oQJjLii']"
13,Sat Mar 17 14:00:38,Now available on @SSENSE.\nadidas Yeezy Powerphase.\n\u2014&gt; https://t.co/zpEaeMwVHI https://t.co/NgyjBZxHFA,"['https://t.co/zpEaeMwVHI', 'https://t.co/NgyjBZxHFA']"
14,Sat Mar 17 13:46:57,QUEUE LIVE on #adidas US.\nadidas Yeezy Powerphase.\n\u2014&gt; https://t.co/o8hMGn7kSB https://t.co/PSzd5ZnrhI,"['https://t.co/o8hMGn7kSB', 'https://t.co/PSzd5ZnrhI']"
15,Sat Mar 17 13:30:02,Releasing soon on #adidas US.\nadidas Yeezy Powerphase.\n\u2014&gt; https://t.co/1tDbOqtYn0 https://t.co/XW4NPikweD,"['https://t.co/1tDbOqtYn0', 'https://t.co/XW4NPikweD']"
16,Sat Mar 17 13:00:17,NOW AVAILABLE on Yeezy Supply.\nadidas Yeezy Powerphase.\n\u2014&gt; https://t.co/ggsEXenFZf https://t.co/w1Mam4TMxY,"['https://t.co/ggsEXenFZf', 'https://t.co/w1Mam4TMxY']"
17,Sat Mar 17 09:28:15,Now available on @Calirootsstore.\nadidas Yeezy Powerphase.\nUse code CALI3DAB9RRJ for 20% off.\n\u2014&gt;\u2026 https://t.co/KasuEb6p2a,['https://t.co/KasuEb6p2a']
18,Sat Mar 17 08:46:24,QUEUE LIVE on #adidas EU.\nadidas Yeezy Powerphase.\n\nUK\u00a0\u00a0https://t.co/YmdS34G6V5\nDE\u00a0\u00a0https://t.co/Lj3AjV7xvm\nFR\u00a0\u00a0\u2026 https://t.co/S1CaHSogZx,"['https://t.co/YmdS34G6V5\\nDE\\u00a0\\u00a0https://t.co/Lj3AjV7xvm\\nFR\\u00a0\\u00a0\\u2026', 'https://t.co/S1CaHSogZx']"
19,Sat Mar 10 15:34:34,RESTOCKED on Yeezy Supply.\nadidas Yeezy Boost 700.\n\u2014&gt; https://t.co/ggsEXenFZf https://t.co/ycfY3gHBl3,"['https://t.co/ggsEXenFZf', 'https://t.co/ycfY3gHBl3']"
20,Sat Mar 10 15:02:48,QUEUE LIVE on #adidas US.\nadidas Yeezy Boost 700.\n\u2014&gt; https://t.co/sQZSFFXZwB https://t.co/atsA0bVrF6,"['https://t.co/sQZSFFXZwB', 'https://t.co/atsA0bVrF6']"
21,Sat Mar 10 14:30:11,30 MINUTES on #adidas US.\nadidas Yeezy Boost 700.\nStay tuned for release updates.\n\u2014&gt; https://t.co/o8hMGn7kSB https://t.co/jElW9g4nv4,"['https://t.co/o8hMGn7kSB', 'https://t.co/jElW9g4nv4']"
22,Sat Mar 10 14:00:53,NOW AVAILABLE on Yeezy Supply.\nadidas Yeezy Boost 700.\n\u2014&gt; https://t.co/ggsEXenFZf https://t.co/eKMsl3RoqM,"['https://t.co/ggsEXenFZf', 'https://t.co/eKMsl3RoqM']"
23,Sat Mar 10 13:00:22,TWO HOURS on #adidas US.\nadidas Yeezy Boost 700.\nStay tuned for release updates.\n\u2014&gt; https://t.co/tBh6hBtoWo https://t.co/MrHUzhrOOD,"['https://t.co/tBh6hBtoWo', 'https://t.co/MrHUzhrOOD']"
24,Fri Feb 16 20:01:30,RESTOCKED on Yeezy Supply.\nadidas Yeezy 500.\n\u2014&gt; https://t.co/ggsEXenFZf https://t.co/AZkeJG3oTE,"['https://t.co/ggsEXenFZf', 'https://t.co/AZkeJG3oTE']"
25,Fri Feb 16 16:59:48,NOW AVAILABLE on Yeezy Supply.\nadidas Yeezy 500.\n\u2014&gt; https://t.co/ggsEXenFZf https://t.co/PrayA9OOi2,"['https://t.co/ggsEXenFZf', 'https://t.co/PrayA9OOi2']"
26,Thu Feb 01 14:49:33,Restocked on @Sneakersnstuff.\nadidas Yeezy Powerphase.\n\u2014&gt; https://t.co/fjQrgpvgCG https://t.co/wghJjOAzSX,"['https://t.co/fjQrgpvgCG', 'https://t.co/wghJjOAzSX']"
27,Sat Dec 16 15:40:15,RESTOCKED on Yeezy Supply.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/ggsEXenFZf https://t.co/qaQnskXRm4,"['https://t.co/ggsEXenFZf', 'https://t.co/qaQnskXRm4']"
28,Sat Dec 16 15:33:12,QUEUE LIVE on #adidas US.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/5H35ivHnic https://t.co/BTgtCTKFQT,"['https://t.co/5H35ivHnic', 'https://t.co/BTgtCTKFQT']"
29,Sat Dec 16 15:04:18,NOW AVAILABLE on @BarneysNY.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/vU6Hb0aniy https://t.co/S9f7epb1mz,"['https://t.co/vU6Hb0aniy', 'https://t.co/S9f7epb1mz']"
30,Sat Dec 16 14:50:00,Releasing in 10 minutes.\nadidas Yeezy Boost 350 V2.\nRandom access at 10:00am ET.\n\nUBIQ  https://t.co/5kJKu2ZqVg\nKUS\u2026 https://t.co/uYQWNX6Z2L,"['https://t.co/5kJKu2ZqVg\\nKUS\\u2026', 'https://t.co/uYQWNX6Z2L']"
31,Sat Dec 16 14:40:00,Releasing in 20 minutes.\nadidas Yeezy Boost 350 V2.\n\nFTL  https://t.co/Qhwf0m9Vqz\nFTA  https://t.co/GDxY37zsMx\nCS\u2026 https://t.co/1sM8xXPmrs,"['https://t.co/Qhwf0m9Vqz\\nFTA', '', 'https://t.co/GDxY37zsMx\\nCS\\u2026', 'https://t.co/1sM8xXPmrs']"
32,Sat Dec 16 14:30:00,Releasing soon on #adidas US.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/ZYv9egJ32d https://t.co/qg8bbr8dgp,"['https://t.co/ZYv9egJ32d', 'https://t.co/qg8bbr8dgp']"
33,Sat Dec 16 14:17:10,QUEUE LIVE on #adidas CA.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/fEz3q0xhWG https://t.co/XUfSGT0rEZ,"['https://t.co/fEz3q0xhWG', 'https://t.co/XUfSGT0rEZ']"
34,Sat Dec 16 14:05:09,10am ET Queue Pages Live.\nadidas Yeezy Boost 350 V2.\nRandom access at 10:00am ET.\n\nUBIQ  https://t.co/5kJKu2ZqVg\nKU\u2026 https://t.co/QZn4Qhrzjt,"['https://t.co/5kJKu2ZqVg\\nKU\\u2026', 'https://t.co/QZn4Qhrzjt']"
35,Sat Dec 16 10:55:46,NOW AVAILABLE on Yeezy Supply.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/ggsEXenFZf https://t.co/TMvxjnevsw,"['https://t.co/ggsEXenFZf', 'https://t.co/TMvxjnevsw']"
36,Sat Dec 16 10:30:36,QUEUE LIVE on #adidas EU.\nadidas Yeezy Boost 350 V2.\n\nUK  https://t.co/orFoWSjXq1\nDE  https://t.co/UZwfKyiPoU\nFR\u2026 https://t.co/HVzsJp0pUV,"['https://t.co/orFoWSjXq1\\nDE', '', 'https://t.co/UZwfKyiPoU\\nFR\\u2026', 'https://t.co/HVzsJp0pUV']"
37,Fri Dec 15 21:21:18,QUEUE LIVE on #adidas AU.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/DL8Cd47uSk https://t.co/rnZ51TI90K,"['https://t.co/DL8Cd47uSk', 'https://t.co/rnZ51TI90K']"
38,Fri Dec 15 19:45:13,QUEUE LIVE on #adidas AU.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/mFRTFavzRX https://t.co/raQ2mbh57S,"['https://t.co/mFRTFavzRX', 'https://t.co/raQ2mbh57S']"
39,Sat Dec 09 14:47:58,QUEUE LIVE on #adidas US.\nadidas Yeezy Powerphase.\n\u2014&gt; https://t.co/NXc8J31Nyc https://t.co/1mYV1w7GzW,"['https://t.co/NXc8J31Nyc', 'https://t.co/1mYV1w7GzW']"
40,Sat Dec 09 14:35:51,QUEUE LIVE on @ubiqlife.\nadidas Yeezy Powerphase.\nRandom access at 10:00am ET.\n\u2014&gt; https://t.co/9X6XzJDJzE https://t.co/hrPA3sYS5e,"['https://t.co/9X6XzJDJzE', 'https://t.co/hrPA3sYS5e']"
41,Sat Dec 09 11:02:02,NOW AVAILABLE on Yeezy Supply.\nadidas Yeezy Powerphase.\n\u2014&gt; https://t.co/ggsEXenFZf https://t.co/VNFUA1uIhC,"['https://t.co/ggsEXenFZf', 'https://t.co/VNFUA1uIhC']"
42,Sat Dec 09 08:43:44,QUEUE LIVE on #adidas EU.\nadidas Yeezy Powerphase.\n\nUK  https://t.co/RcGgf319AU\nDE  https://t.co/COC955eqnR\nFR\u2026 https://t.co/z4nbD8wV6b,"['https://t.co/RcGgf319AU\\nDE', '', 'https://t.co/COC955eqnR\\nFR\\u2026', 'https://t.co/z4nbD8wV6b']"
43,Fri Dec 08 20:27:31,QUEUE LIVE on #adidas AU.\nadidas Yeezy Powerphase.\n\u2014&gt; https://t.co/QnYN9ipAPH https://t.co/nySBZ5AnIf,"['https://t.co/QnYN9ipAPH', 'https://t.co/nySBZ5AnIf']"
44,Tue Dec 05 22:05:28,NOW AVAILABLE on Yeezy Supply.\nadidas Yeezy 500 Desert Rat.\nPREORDER BUNDLE ships March 1.\n\u2014&gt;\u2026 https://t.co/S6z1qNTg8Y,['https://t.co/S6z1qNTg8Y']
45,Thu Nov 30 17:13:53,QUEUE LIVE on #adidas EU.\nadidas Yeezy Boost 350 V2.\n\nUK  https://t.co/OoplvBSthi\nDE  https://t.co/n3aYUIGnMe\nFR\u2026 https://t.co/09kINLcrL9,"['https://t.co/OoplvBSthi\\nDE', '', 'https://t.co/n3aYUIGnMe\\nFR\\u2026', 'https://t.co/09kINLcrL9']"
46,Thu Nov 30 17:05:43,RESTOCKED on Yeezy Supply.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/ggsEXenFZf https://t.co/8koZ6FJEt4,"['https://t.co/ggsEXenFZf', 'https://t.co/8koZ6FJEt4']"
47,Thu Nov 30 14:59:59,NOW AVAILABLE on Yeezy Supply.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/VK4uGPzmTD https://t.co/B8TTWdmPqk,"['https://t.co/VK4uGPzmTD', 'https://t.co/B8TTWdmPqk']"
48,Thu Nov 30 14:39:48,QUEUE LIVE on #adidas US.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/NXc8J31Nyc https://t.co/fMQGmTCQeM,"['https://t.co/NXc8J31Nyc', 'https://t.co/fMQGmTCQeM']"
49,Sat Nov 25 16:35:35,RESTOCKED on Yeezy Supply.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/VK4uGPzmTD https://t.co/23thg5m1A1,"['https://t.co/VK4uGPzmTD', 'https://t.co/23thg5m1A1']"
50,Sat Nov 25 16:04:54,QUEUE LIVE on @RUVILLA.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/DHPmveQkdT https://t.co/dwNHR5tWNS,"['https://t.co/DHPmveQkdT', 'https://t.co/dwNHR5tWNS']"
51,Sat Nov 25 14:57:00,ALMOST LIVE!\nadidas Yeezy Boost 350 V2.\n\nFTL  https://t.co/oI9aLfgYXy\nFTA  https://t.co/05ZoFlrIED\nCS\u2026 https://t.co/p3vnf0Tatb,"['https://t.co/oI9aLfgYXy\\nFTA', '', 'https://t.co/05ZoFlrIED\\nCS\\u2026', 'https://t.co/p3vnf0Tatb']"
52,Sat Nov 25 14:40:00,Releasing in 20 minutes.\nadidas Yeezy Boost 350 V2.\n\nFTL  https://t.co/PT43o6Lc2w\nFTA  https://t.co/TGWfV5YJvp\nCS\u2026 https://t.co/8OujXl3JhX,"['https://t.co/PT43o6Lc2w\\nFTA', '', 'https://t.co/TGWfV5YJvp\\nCS\\u2026', 'https://t.co/8OujXl3JhX']"
53,Sat Nov 25 14:25:21,10am ET Queue Pages Live.\nadidas Yeezy Boost 350 V2.\nRandom access at 10:00am ET.\n\nUBIQ  https://t.co/gQYxN5Mcrt\nKU\u2026 https://t.co/uW3e0TJ5xF,"['https://t.co/gQYxN5Mcrt\\nKU\\u2026', 'https://t.co/uW3e0TJ5xF']"
54,Sat Nov 25 13:51:20,QUEUE LIVE on #adidas US.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/5H35ivHnic https://t.co/4z5bkbCVSj,"['https://t.co/5H35ivHnic', 'https://t.co/4z5bkbCVSj']"
55,Sat Nov 25 13:06:10,QUEUE LIVE on #adidas CA.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/LQtgI1xDSu https://t.co/5CwmxQzDxB,"['https://t.co/LQtgI1xDSu', 'https://t.co/5CwmxQzDxB']"
56,Sat Nov 25 08:13:53,QUEUE LIVE on #adidas EU.\nadidas Yeezy Boost 350 V2.\n\nUK  https://t.co/RcGgf319AU\nDE  https://t.co/COC955eqnR\nFR\u2026 https://t.co/449HdRnJQY,"['https://t.co/RcGgf319AU\\nDE', '', 'https://t.co/COC955eqnR\\nFR\\u2026', 'https://t.co/449HdRnJQY']"
57,Sat Nov 25 00:30:01,Releasing at 10am ET / 7am PT.\nadidas Yeezy Boost 350 V2.\n\nKUSA  https://t.co/AFABdId7q1\nFTL\u2026 https://t.co/TdWQrj0SnE,"['https://t.co/AFABdId7q1\\nFTL\\u2026', 'https://t.co/TdWQrj0SnE']"
58,Fri Nov 24 20:40:51,QUEUE LIVE on #adidas AU.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/DL8Cd47uSk https://t.co/988TIvLx1T,"['https://t.co/DL8Cd47uSk', 'https://t.co/988TIvLx1T']"
59,Wed Nov 22 09:27:25,QUEUE LIVE on #adidas EU.\nadidas Yeezy Calabasas Pant.\n\nBlack\nUK  https://t.co/0Vwf0g2ylj\nDE\u2026 https://t.co/jSkwJPo2AQ,"['https://t.co/0Vwf0g2ylj\\nDE\\u2026', 'https://t.co/jSkwJPo2AQ']"
60,Sat Nov 18 16:08:01,NOW AVAILABLE on Yeezy Supply.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/VK4uGPzmTD https://t.co/AvlnxvLgn1,"['https://t.co/VK4uGPzmTD', 'https://t.co/AvlnxvLgn1']"
61,Sat Nov 18 15:05:33,QUEUE LIVE on #adidas US.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/ZYv9egJ32d https://t.co/JeOsTAvG0m,"['https://t.co/ZYv9egJ32d', 'https://t.co/JeOsTAvG0m']"
62,Sat Nov 18 13:38:37,QUEUE LIVE on #adidas CA.\nadidas Yeezy Boost 350 V2.\n\u2014&gt; https://t.co/IbrCdi0zSf https://t.co/jRzce0UgsR,"['https://t.co/IbrCdi0zSf', 'https://t.co/jRzce0UgsR']"
63,Sat Nov 18 08:47:06,QUEUE LIVE on #adidas EU.\nadidas Yeezy Boost 350 V2.\n\nUK  https://t.co/OoplvBSthi\nDE  https://t.co/n3aYUIGnMe\nFR\u2026 https://t.co/yXa6f08JLk,"['https://t.co/OoplvBSthi\\nDE', '', 'https://t.co/n3aYUIGnMe\\nFR\\u2026', 'https://t.co/yXa6f08JLk']"